   1               		.file	"enc28j60.c"
   2               		.arch atmega64
 837 040c DD27      		clr r29
 838               	.LVL50:
 839               	.LM117:
 840 040e 60E0      		ldi r22,lo8(0)
 841 0410 8AE3      		ldi r24,lo8(58)
 842 0412 0E94 0000 		call enc28j60ReadOp
 843 0416 9927      		clr r25
 844 0418 982F      		mov r25,r24
 845 041a 8827      		clr r24
 846 041c C82B      		or r28,r24
 847 041e D92B      		or r29,r25
 848               	.LM118:
 849 0420 60E0      		ldi r22,lo8(0)
 850 0422 8AE3      		ldi r24,lo8(58)
 851 0424 0E94 0000 		call enc28j60ReadOp
 852               	.LM119:
 853 0428 60E0      		ldi r22,lo8(0)
 854 042a 8AE3      		ldi r24,lo8(58)
 855 042c 0E94 0000 		call enc28j60ReadOp
 856               	.LVL51:
 857 0430 CC15      		cp r28,r12
 858 0432 DD05      		cpc r29,r13
 859 0434 00F4      		brsh .L91
 860 0436 6E01      		movw r12,r28
 861               	.L91:
 862               	.LM120:
 863 0438 B701      		movw r22,r14
 864 043a C601      		movw r24,r12
 865 043c 0E94 0000 		call enc28j60ReadBuffer
 866               	.LM121:
 867 0440 89E0      		ldi r24,lo8(9)
 868 0442 0E94 0000 		call enc28j60Read
 869 0446 082F      		mov r16,r24
 870 0448 1127      		clr r17
 871               	.LVL52:
 872               	.LM122:
 873 044a 102F      		mov r17,r16
 874 044c 0027      		clr r16
 875               	.LVL53:
 876               	.LM123:
 877 044e 88E0      		ldi r24,lo8(8)
 878 0450 0E94 0000 		call enc28j60Read
 879 0454 E82E      		mov r14,r24
 880               	.LVL54:
 881               	.LM124:
 882 0456 8BE0      		ldi r24,lo8(11)
 883 0458 0E94 0000 		call enc28j60Read
 884 045c 9927      		clr r25
 885               	.LVL55:
 886               	.LM125:
 887 045e D82F      		mov r29,r24
 888 0460 CC27      		clr r28
 889               	.LVL56:
 890               	.LM126:
 891 0462 8AE0      		ldi r24,lo8(10)
 892               	.LVL57:
 893 0464 0E94 0000 		call enc28j60Read
 894 0468 9927      		clr r25
 895 046a C82B      		or r28,r24
 896 046c D92B      		or r29,r25
 897               	.LM127:
 898 046e 6091 0000 		lds r22,NextPacketPtr
 899 0472 7091 0000 		lds r23,(NextPacketPtr)+1
 900 0476 CB01      		movw r24,r22
 901 0478 0197      		sbiw r24,1
 902 047a FF24      		clr r15
 903 047c 0E29      		or r16,r14
 904 047e 1F29      		or r17,r15
 905 0480 8017      		cp r24,r16
 906 0482 9107      		cpc r25,r17
 907 0484 00F0      		brlo .L92
 908 0486 C817      		cp r28,r24
 909 0488 D907      		cpc r29,r25
 910 048a 00F4      		brsh .L94
 911               	.L92:
 912               	.LM128:
 913 048c 6C2F      		mov r22,r28
 914 048e 8CE0      		ldi r24,lo8(12)
 915 0490 0E94 0000 		call enc28j60Write
 916               	.LM129:
 917 0494 6D2F      		mov r22,r29
 918 0496 7727      		clr r23
 919 0498 00C0      		rjmp .L97
 920               	.L94:
 921               	.LM130:
 922 049a 6150      		subi r22,lo8(-(-1))
 923 049c 8CE0      		ldi r24,lo8(12)
 924 049e 0E94 0000 		call enc28j60Write
 925               	.LM131:
 926 04a2 6091 0000 		lds r22,NextPacketPtr
 927 04a6 7091 0000 		lds r23,(NextPacketPtr)+1
 928 04aa 6150      		subi r22,lo8(-(-1))
 929 04ac 7040      		sbci r23,hi8(-(-1))
 930 04ae 672F      		mov r22,r23
 931 04b0 7727      		clr r23
 932               	.L97:
 933 04b2 8DE0      		ldi r24,lo8(13)
 934 04b4 0E94 0000 		call enc28j60Write
 935               	.LM132:
 936 04b8 40E4      		ldi r20,lo8(64)
 937 04ba 6EE1      		ldi r22,lo8(30)
 938 04bc 80E8      		ldi r24,lo8(-128)
 939 04be 0E94 0000 		call enc28j60WriteOp
 940 04c2 C601      		movw r24,r12
 941               	.LVL58:
 942               	.L90:
 943               	/* epilogue: frame size=0 */
 944 04c4 DF91      		pop r29
 945 04c6 CF91      		pop r28
 946 04c8 1F91      		pop r17
 947 04ca 0F91      		pop r16
 948 04cc FF90      		pop r15
 949 04ce EF90      		pop r14
 950 04d0 DF90      		pop r13
 951 04d2 CF90      		pop r12
 952 04d4 0895      		ret
 953               	/* epilogue end (size=9) */
 954               	/* function enc28j60PacketReceive size 161 (144) */
 955               	.LFE29:
 957               	.global	nicPoll
 959               	nicPoll:
 960               	.LFB12:
 961               	.LM133:
 962               	/* prologue: frame size=0 */
 963               	/* prologue end (size=0) */
 964               	.LVL59:
 965               	.LM134:
 966 04d6 0E94 0000 		call enc28j60PacketReceive
 967               	.LVL60:
 968               	/* epilogue: frame size=0 */
 969 04da 0895      		ret
 970               	/* epilogue end (size=1) */
 971               	/* function nicPoll size 3 (2) */
 972               	.LFE12:
 974               	.global	enc28j60ReceiveOverflowRecover
 976               	enc28j60ReceiveOverflowRecover:
 977               	.LFB30:
 978               	.LM135:
 979               	/* prologue: frame size=0 */
 980               	/* prologue end (size=0) */
 981               	/* epilogue: frame size=0 */
 982 04dc 0895      		ret
 983               	/* epilogue end (size=1) */
 984               	/* function enc28j60ReceiveOverflowRecover size 1 (0) */
 985               	.LFE30:
 987               		.data
 988               	.LC0:
 989 0000 5265 7649 		.string	"RevID: 0x"
 989      443A 2030 
 989      7800 
 990               	.LC1:
 991 000a 0D0A 00   		.string	"\r\n"
 992               	.LC2:
 993 000d 436E 7472 		.string	"Cntrl: ECON1 ECON2 ESTAT  EIR  EIE\r\n"
 993      6C3A 2045 
 993      434F 4E31 
 993      2045 434F 
 993      4E32 2045 
 994               	.LC3:
 995 0032 2020 2020 		.string	"         "
 995      2020 2020 
 995      2000 
 996               	.LC4:
 997 003c 2020 2020 		.string	"    "
 997      00
 998               	.LC5:
 999 0041 2020 2000 		.string	"   "
 1000               		.text
 1001               	.global	enc28j60RegDump
 1003               	enc28j60RegDump:
 1004               	.LFB31:
 1005               	.LM136:
 1006               	/* prologue: frame size=0 */
 1007 04de EF92      		push r14
 1008 04e0 FF92      		push r15
 1009 04e2 0F93      		push r16
 1010 04e4 1F93      		push r17
 1011               	/* prologue end (size=4) */
 1012               	.LM137:
 1013 04e6 80E0      		ldi r24,lo8(.LC0)
 1014 04e8 90E0      		ldi r25,hi8(.LC0)
 1015 04ea 0E94 0000 		call CONSOLE_puts
 1016               	.LM138:
 1017 04ee 82E7      		ldi r24,lo8(114)
 1018 04f0 0E94 0000 		call enc28j60Read
 1019 04f4 0E94 0000 		call printByte
 1020               	.LM139:
 1021 04f8 40E0      		ldi r20,lo8(.LC1)
 1022 04fa E42E      		mov r14,r20
 1023 04fc 40E0      		ldi r20,hi8(.LC1)
 1024 04fe F42E      		mov r15,r20
 1025 0500 C701      		movw r24,r14
 1026 0502 0E94 0000 		call CONSOLE_puts
 1027               	.LM140:
 1028 0506 80E0      		ldi r24,lo8(.LC2)
 1029 0508 90E0      		ldi r25,hi8(.LC2)
 1030 050a 0E94 0000 		call CONSOLE_puts
 1031               	.LM141:
 1032 050e 80E0      		ldi r24,lo8(.LC3)
 1033 0510 90E0      		ldi r25,hi8(.LC3)
 1034 0512 0E94 0000 		call CONSOLE_puts
 1035               	.LM142:
 1036 0516 8FE1      		ldi r24,lo8(31)
 1037 0518 0E94 0000 		call enc28j60Read
 1038 051c 0E94 0000 		call printByte
 1039               	.LM143:
 1040 0520 00E0      		ldi r16,lo8(.LC4)
 1041 0522 10E0      		ldi r17,hi8(.LC4)
 1042 0524 C801      		movw r24,r16
 1043 0526 0E94 0000 		call CONSOLE_puts
 1044               	.LM144:
 1045 052a 8EE1      		ldi r24,lo8(30)
 1046 052c 0E94 0000 		call enc28j60Read
 1047 0530 0E94 0000 		call printByte
 1048               	.LM145:
 1049 0534 C801      		movw r24,r16
 1050 0536 0E94 0000 		call CONSOLE_puts
 1051               	.LM146:
 1052 053a 8DE1      		ldi r24,lo8(29)
 1053 053c 0E94 0000 		call enc28j60Read
 1054 0540 0E94 0000 		call printByte
 1055               	.LM147:
 1056 0544 C801      		movw r24,r16
 1057 0546 0E94 0000 		call CONSOLE_puts
 1058               	.LM148:
 1059 054a 8CE1      		ldi r24,lo8(28)
 1060 054c 0E94 0000 		call enc28j60Read
 1061 0550 0E94 0000 		call printByte
 1062               	.LM149:
 1063 0554 80E0      		ldi r24,lo8(.LC5)
 1064 0556 90E0      		ldi r25,hi8(.LC5)
 1065 0558 0E94 0000 		call CONSOLE_puts
 1066               	.LM150:
 1067 055c 8BE1      		ldi r24,lo8(27)
 1068 055e 0E94 0000 		call enc28j60Read
 1069 0562 0E94 0000 		call printByte
 1070               	.LM151:
 1071 0566 C701      		movw r24,r14
 1072 0568 0E94 0000 		call CONSOLE_puts
 1073               	/* epilogue: frame size=0 */
 1074 056c 1F91      		pop r17
 1075 056e 0F91      		pop r16
 1076 0570 FF90      		pop r15
 1077 0572 EF90      		pop r14
 1078 0574 0895      		ret
 1079               	/* epilogue end (size=5) */
 1080               	/* function enc28j60RegDump size 76 (67) */
 1081               	.LFE31:
 1083               	.global	nicRegDump
 1085               	nicRegDump:
 1086               	.LFB15:
 1087               	.LM152:
 1088               	/* prologue: frame size=0 */
 1089               	/* prologue end (size=0) */
 1090               	.LM153:
 1091 0576 0E94 0000 		call enc28j60RegDump
 1092               	/* epilogue: frame size=0 */
 1093 057a 0895      		ret
 1094               	/* epilogue end (size=1) */
 1095               	/* function nicRegDump size 3 (2) */
 1096               	.LFE15:
 1098               	.global	enc28j60Init
 1100               	enc28j60Init:
 1101               	.LFB26:
 1102               	.LM154:
 1103               	/* prologue: frame size=0 */
 1104 057c CF93      		push r28
 1105 057e DF93      		push r29
 1106               	/* prologue end (size=2) */
 1107               	.LM155:
 1108 0580 A39A      		sbi 52-0x20,3
 1109               	.LM156:
 1110 0582 AB9A      		sbi 53-0x20,3
 1111               	.LM157:
 1112 0584 C19A      		sbi 56-0x20,1
 1113               	.LM158:
 1114 0586 B99A      		sbi 55-0x20,1
 1115               	.LM159:
 1116 0588 BB98      		cbi 55-0x20,3
 1117               	.LM160:
 1118 058a BA9A      		sbi 55-0x20,2
 1119               	.LM161:
 1120 058c 6C9A      		sbi 45-0x20,4
 1121               	.LM162:
 1122 058e 6B98      		cbi 45-0x20,3
 1123               	.LM163:
 1124 0590 6D98      		cbi 45-0x20,5
 1125               	.LM164:
 1126 0592 6898      		cbi 45-0x20,0
 1127               	.LM165:
 1128 0594 6998      		cbi 45-0x20,1
 1129               	.LM166:
 1130 0596 709A      		sbi 46-0x20,0
 1131               	.LM167:
 1132 0598 6E9A      		sbi 45-0x20,6
 1133 059a C0E0      		ldi r28,lo8(0)
 1134 059c D0E0      		ldi r29,hi8(0)
 1135               	.LVL61:
 1136 059e 00C0      		rjmp .L107
 1137               	.L108:
 1138               	.LM168:
 1139 05a0 8DE1      		ldi r24,lo8(29)
 1140 05a2 0E94 0000 		call enc28j60Read
 1141 05a6 80FD      		sbrc r24,0
 1142 05a8 00C0      		rjmp .L109
 1143               	.LM169:
 1144 05aa 2196      		adiw r28,1
 1145               	.LM170:
 1146 05ac 8AE0      		ldi r24,lo8(10)
 1147 05ae 90E0      		ldi r25,hi8(10)
 1148 05b0 0E94 0000 		call delay_us
 1149               	.LM171:
 1150 05b4 CB30      		cpi r28,11
 1151 05b6 D105      		cpc r29,__zero_reg__
 1152 05b8 01F4      		brne .L107
 1153 05ba 8FEF      		ldi r24,lo8(-1)
 1154 05bc 9FEF      		ldi r25,hi8(-1)
 1155 05be 00C0      		rjmp .L112
 1156               	.L107:
 1157               	.LM172:
 1158 05c0 8DE1      		ldi r24,lo8(29)
 1159 05c2 0E94 0000 		call enc28j60Read
 1160 05c6 80FF      		sbrs r24,0
 1161 05c8 00C0      		rjmp .L108
 1162               	.L109:
 1163               	.LM173:
 1164 05ca 4FEF      		ldi r20,lo8(-1)
 1165 05cc 60E0      		ldi r22,lo8(0)
 1166 05ce 8FEF      		ldi r24,lo8(-1)
 1167 05d0 0E94 0000 		call enc28j60WriteOp
 1168               	.LM174:
 1169 05d4 80E5      		ldi r24,lo8(80)
 1170 05d6 90E0      		ldi r25,hi8(80)
 1171 05d8 0E94 0000 		call delay_us
 1172               	.LM175:
 1173 05dc 1092 0000 		sts (NextPacketPtr)+1,__zero_reg__
 1174 05e0 1092 0000 		sts NextPacketPtr,__zero_reg__
 1175               	.LM176:
 1176 05e4 60E0      		ldi r22,lo8(0)
 1177 05e6 88E0      		ldi r24,lo8(8)
 1178 05e8 0E94 0000 		call enc28j60Write
 1179               	.LM177:
 1180 05ec 60E0      		ldi r22,lo8(0)
 1181 05ee 89E0      		ldi r24,lo8(9)
 1182 05f0 0E94 0000 		call enc28j60Write
 1183               	.LM178:
 1184 05f4 60E0      		ldi r22,lo8(0)
 1185 05f6 8CE0      		ldi r24,lo8(12)
 1186 05f8 0E94 0000 		call enc28j60Write
 1187               	.LM179:
 1188 05fc 60E0      		ldi r22,lo8(0)
 1189 05fe 8DE0      		ldi r24,lo8(13)
 1190 0600 0E94 0000 		call enc28j60Write
 1191               	.LM180:
 1192 0604 6FEF      		ldi r22,lo8(-1)
 1193 0606 8AE0      		ldi r24,lo8(10)
 1194 0608 0E94 0000 		call enc28j60Write
 1195               	.LM181:
 1196 060c 69E1      		ldi r22,lo8(25)
 1197 060e 8BE0      		ldi r24,lo8(11)
 1198 0610 0E94 0000 		call enc28j60Write
 1199               	.LM182:
 1200 0614 60E0      		ldi r22,lo8(0)
 1201 0616 84E0      		ldi r24,lo8(4)
 1202 0618 0E94 0000 		call enc28j60Write
 1203               	.LM183:
 1204 061c 6AE1      		ldi r22,lo8(26)
 1205 061e 85E0      		ldi r24,lo8(5)
 1206 0620 0E94 0000 		call enc28j60Write
 1207               	.LM184:
 1208 0624 6DE0      		ldi r22,lo8(13)
 1209 0626 80EC      		ldi r24,lo8(-64)
 1210 0628 0E94 0000 		call enc28j60Write
 1211               	.LM185:
 1212 062c 60E0      		ldi r22,lo8(0)
 1213 062e 81EC      		ldi r24,lo8(-63)
 1214 0630 0E94 0000 		call enc28j60Write
 1215               	.LM186:
 1216 0634 42E3      		ldi r20,lo8(50)
 1217 0636 62EC      		ldi r22,lo8(-62)
 1218 0638 80E8      		ldi r24,lo8(-128)
 1219 063a 0E94 0000 		call enc28j60WriteOp
 1220               	.LM187:
 1221 063e 62E1      		ldi r22,lo8(18)
 1222 0640 86EC      		ldi r24,lo8(-58)
 1223 0642 0E94 0000 		call enc28j60Write
 1224               	.LM188:
 1225 0646 6CE0      		ldi r22,lo8(12)
 1226 0648 87EC      		ldi r24,lo8(-57)
 1227 064a 0E94 0000 		call enc28j60Write
 1228               	.LM189:
 1229 064e 62E1      		ldi r22,lo8(18)
 1230 0650 84EC      		ldi r24,lo8(-60)
 1231 0652 0E94 0000 		call enc28j60Write
 1232               	.LM190:
 1233 0656 6EEE      		ldi r22,lo8(-18)
 1234 0658 8AEC      		ldi r24,lo8(-54)
 1235 065a 0E94 0000 		call enc28j60Write
 1236               	.LM191:
 1237 065e 65E0      		ldi r22,lo8(5)
 1238 0660 8BEC      		ldi r24,lo8(-53)
 1239 0662 0E94 0000 		call enc28j60Write
 1240               	.LM192:
 1241 0666 60E0      		ldi r22,lo8(0)
 1242 0668 84EE      		ldi r24,lo8(-28)
 1243 066a 0E94 0000 		call enc28j60Write
 1244               	.LM193:
 1245 066e 60E0      		ldi r22,lo8(0)
 1246 0670 85EE      		ldi r24,lo8(-27)
 1247 0672 0E94 0000 		call enc28j60Write
 1248               	.LM194:
 1249 0676 64E1      		ldi r22,lo8(20)
 1250 0678 82EE      		ldi r24,lo8(-30)
 1251 067a 0E94 0000 		call enc28j60Write
 1252               	.LM195:
 1253 067e 65E7      		ldi r22,lo8(117)
 1254 0680 83EE      		ldi r24,lo8(-29)
 1255 0682 0E94 0000 		call enc28j60Write
 1256               	.LM196:
 1257 0686 6EE4      		ldi r22,lo8(78)
 1258 0688 80EE      		ldi r24,lo8(-32)
 1259 068a 0E94 0000 		call enc28j60Write
 1260               	.LM197:
 1261 068e 65E6      		ldi r22,lo8(101)
 1262 0690 81EE      		ldi r24,lo8(-31)
 1263 0692 0E94 0000 		call enc28j60Write
 1264               	.LM198:
 1265 0696 60E0      		ldi r22,lo8(256)
 1266 0698 71E0      		ldi r23,hi8(256)
 1267 069a 80E1      		ldi r24,lo8(16)
 1268 069c 0E94 0000 		call enc28j60PhyWrite
 1269               	.LM199:
 1270 06a0 8FE1      		ldi r24,lo8(31)
 1271 06a2 0E94 0000 		call enc28j60SetBank
 1272               	.LM200:
 1273 06a6 40EC      		ldi r20,lo8(-64)
 1274 06a8 6BE1      		ldi r22,lo8(27)
 1275 06aa 80E8      		ldi r24,lo8(-128)
 1276 06ac 0E94 0000 		call enc28j60WriteOp
 1277               	.LM201:
 1278 06b0 44E0      		ldi r20,lo8(4)
 1279 06b2 6FE1      		ldi r22,lo8(31)
 1280 06b4 80E8      		ldi r24,lo8(-128)
 1281 06b6 0E94 0000 		call enc28j60WriteOp
 1282               	.LM202:
 1283 06ba 62EC      		ldi r22,lo8(450)
 1284 06bc 71E0      		ldi r23,hi8(450)
 1285 06be 84E1      		ldi r24,lo8(20)
 1286 06c0 0E94 0000 		call enc28j60PhyWrite
 1287 06c4 80E0      		ldi r24,lo8(0)
 1288 06c6 90E0      		ldi r25,hi8(0)
 1289               	.L112:
 1290               	/* epilogue: frame size=0 */
 1291 06c8 DF91      		pop r29
 1292 06ca CF91      		pop r28
 1293 06cc 0895      		ret
 1294               	/* epilogue end (size=3) */
 1295               	/* function enc28j60Init size 169 (164) */
 1296               	.LFE26:
 1298               	.global	nicInit
 1300               	nicInit:
 1301               	.LFB9:
 1302               	.LM203:
 1303               	/* prologue: frame size=0 */
 1304               	/* prologue end (size=0) */
 1305               	.LM204:
 1306 06ce 0E94 0000 		call enc28j60Init
 1307               	.LM205:
 1308 06d2 9927      		clr r25
 1309 06d4 87FD      		sbrc r24,7
 1310 06d6 9095      		com r25
 1311               	/* epilogue: frame size=0 */
 1312 06d8 0895      		ret
 1313               	/* epilogue end (size=1) */
 1314               	/* function nicInit size 6 (5) */
 1315               	.LFE9:
 1317               		.comm boot_version,2,1
 1318               		.comm crc_boot,2,1
 1319               		.comm bootloader,2,1
 1320               		.comm Enc28j60Bank,1,1
 1321               		.comm NextPacketPtr,2,1
 1522               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 enc28j60.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:20     .text:00000000 enc28j60ReadOp
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:69     .text:00000026 enc28j60WriteOp
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:101    .text:0000003c enc28j60ReadBuffer
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:149    .text:00000066 enc28j60WriteBuffer
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:197    .text:00000090 enc28j60SetBank
                            *COM*:00000001 Enc28j60Bank
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:248    .text:000000d8 enc28j60Read
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:274    .text:000000ee nicGetMacAddress
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:342    .text:00000152 enc28j60Write
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:370    .text:0000016e nicSetMacAddress
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:444    .text:000001e0 enc28j60PhyRead
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:495    .text:00000222 nicIsLinked
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:518    .text:00000236 enc28j60PhyWrite
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:561    .text:00000268 enc28j60PacketSend
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:637    .text:000002e2 nicSend
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:654    .text:000002e8 enc28j60PacketSendMulti
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:757    .text:0000038e nicSendMulti
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:774    .text:00000394 enc28j60PacketReceive
                            *COM*:00000002 NextPacketPtr
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:959    .text:000004d6 nicPoll
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:976    .text:000004dc enc28j60ReceiveOverflowRecover
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:1003   .text:000004de enc28j60RegDump
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:1085   .text:00000576 nicRegDump
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:1100   .text:0000057c enc28j60Init
C:\DOCUME~1\mike\LOCALS~1\Temp/ccq5AuDO.s:1300   .text:000006ce nicInit
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CONSOLE_puts
printByte
delay_us
