   1               		.file	"ircmd.c"
   2               		.arch atmega64
 824 0478 14E8      		ldi r17,lo8(-124)
 825 047a 00C0      		rjmp .L124
 826               	.L121:
 827 047c 10E0      		ldi r17,lo8(0)
 828               	.L124:
 829               	.LM107:
 830 047e 8091 0000 		lds r24,elink
 831 0482 80FF      		sbrs r24,0
 832 0484 00C0      		rjmp .L112
 833 0486 00C0      		rjmp .L93
 834               	.L95:
 835               	.LM108:
 836 0488 8091 0000 		lds r24,elink
 837 048c 80FF      		sbrs r24,0
 838 048e 00C0      		rjmp .L112
 839               	.LM109:
 840 0490 0E94 0000 		call dhcp_init
 841 0494 0197      		sbiw r24,1
 842 0496 01F0      		breq .+2
 843 0498 00C0      		rjmp .L120
 844 049a 00C0      		rjmp .L126
 845               	.L98:
 846               	.LM110:
 847 049c 8091 0000 		lds r24,elink
 848 04a0 80FF      		sbrs r24,0
 849 04a2 00C0      		rjmp .L112
 850               	.LM111:
 851 04a4 8E01      		movw r16,r28
 852 04a6 0B5F      		subi r16,lo8(-(5))
 853 04a8 1F4F      		sbci r17,hi8(-(5))
 854 04aa B701      		movw r22,r14
 855 04ac C801      		movw r24,r16
 856 04ae 0E94 0000 		call resolve_name
 857 04b2 892B      		or r24,r25
 858 04b4 01F0      		breq .+2
 859 04b6 00C0      		rjmp .L115
 860               	.LM112:
 861 04b8 80E0      		ldi r24,lo8(0)
 862 04ba 0E94 0000 		call displayMessage
 863               	.LM113:
 864 04be C801      		movw r24,r16
 865 04c0 0E94 0000 		call printIP
 866 04c4 00C0      		rjmp .L161
 867               	.L102:
 868               	.LM114:
 869 04c6 8091 0000 		lds r24,elink
 870 04ca 80FF      		sbrs r24,0
 871 04cc 00C0      		rjmp .L112
 872               	.LM115:
 873 04ce C701      		movw r24,r14
 874 04d0 0E94 0000 		call SocketSelect
 875 04d4 8C01      		movw r16,r24
 876               	.LVL44:
 877 04d6 E816      		cp r14,r24
 878 04d8 F906      		cpc r15,r25
 879 04da 01F4      		brne .+2
 880 04dc 00C0      		rjmp .L88
 881               	.LVL45:
 882               	.LM116:
 883 04de BE01      		movw r22,r28
 884 04e0 6B5F      		subi r22,lo8(-(5))
 885 04e2 7F4F      		sbci r23,hi8(-(5))
 886 04e4 0E94 0000 		call Get_IP
 887               	.LVL46:
 888 04e8 8823      		tst r24
 889 04ea 01F4      		brne .L156
 890 04ec 00C0      		rjmp .L115
 891               	.L133:
 892               	.LM117:
 893 04ee 0F5F      		subi r16,lo8(-(1))
 894 04f0 1F4F      		sbci r17,hi8(-(1))
 895               	.L156:
 896               	.LM118:
 897 04f2 F801      		movw r30,r16
 898 04f4 8081      		ld r24,Z
 899 04f6 8A33      		cpi r24,lo8(58)
 900 04f8 01F0      		breq .L134
 901 04fa 8823      		tst r24
 902 04fc 01F4      		brne .L133
 903               	.L134:
 904               	.LM119:
 905 04fe 8A33      		cpi r24,lo8(58)
 906 0500 01F0      		breq .+2
 907 0502 00C0      		rjmp .L88
 908               	.LM120:
 909 0504 BE01      		movw r22,r28
 910 0506 6D5F      		subi r22,lo8(-(3))
 911 0508 7F4F      		sbci r23,hi8(-(3))
 912 050a C801      		movw r24,r16
 913 050c 0196      		adiw r24,1
 914 050e 0E94 0000 		call s2p
 915               	.LVL47:
 916               	.LM121:
 917 0512 8B81      		ldd r24,Y+3
 918 0514 9C81      		ldd r25,Y+4
 919 0516 892B      		or r24,r25
 920 0518 01F0      		breq .+2
 921 051a 00C0      		rjmp .L138
 922               	.LVL48:
 923 051c 00C0      		rjmp .L88
 924               	.LVL49:
 925               	.L139:
 926               	.LM122:
 927 051e 9093 0000 		sts active_soc,r25
 928 0522 00C0      		rjmp .L163
 929               	.LVL50:
 930               	.L158:
 931               	.LM123:
 932 0524 C701      		movw r24,r14
 933 0526 0E94 0000 		call SocketSelect
 934 052a E816      		cp r14,r24
 935 052c F906      		cpc r15,r25
 936 052e 01F4      		brne .+2
 937 0530 00C0      		rjmp .L93
 938               	.LM124:
 939 0532 E091 0000 		lds r30,soc_num
 940 0536 FF27      		clr r31
 941 0538 E050      		subi r30,lo8(-(sockets))
 942 053a F040      		sbci r31,hi8(-(sockets))
 943 053c 8081      		ld r24,Z
 944 053e 0E94 0000 		call tcp_status
 945 0542 0497      		sbiw r24,4
 946 0544 01F0      		breq .L141
 947 0546 1DE8      		ldi r17,lo8(-115)
 948 0548 00C0      		rjmp .L93
 949               	.L141:
 950               	.LM125:
 951 054a 8091 0000 		lds r24,soc_num
 952 054e 8093 0000 		sts active_soc,r24
 953               	.LVL51:
 954               	.L163:
 955               	.LM126:
 956 0552 1092 0000 		sts (snd_count)+1,__zero_reg__
 957 0556 1092 0000 		sts snd_count,__zero_reg__
 958               	.LM127:
 959 055a 86E0      		ldi r24,lo8(6)
 960 055c 8093 0000 		sts ircmd_state,r24
 961 0560 00C0      		rjmp .L126
 962               	.LVL52:
 963               	.L159:
 964               	.LM128:
 965 0562 C701      		movw r24,r14
 966 0564 0E94 0000 		call SocketSelect
 967 0568 E816      		cp r14,r24
 968 056a F906      		cpc r15,r25
 969 056c 01F0      		breq .L143
 970               	.LM129:
 971 056e E091 0000 		lds r30,soc_num
 972 0572 FF27      		clr r31
 973 0574 E050      		subi r30,lo8(-(sockets))
 974 0576 F040      		sbci r31,hi8(-(sockets))
 975 0578 8081      		ld r24,Z
 976 057a 0E94 0000 		call tcp_close
 977               	.LM130:
 978 057e E091 0000 		lds r30,soc_num
 979 0582 FF27      		clr r31
 980 0584 E050      		subi r30,lo8(-(sockets))
 981 0586 F040      		sbci r31,hi8(-(sockets))
 982 0588 1082      		st Z,__zero_reg__
 983 058a 00C0      		rjmp .L126
 984               	.L143:
 985               	.LM131:
 986 058c 81E0      		ldi r24,lo8(1)
 987 058e 0E94 0000 		call tcp_status
 988 0592 0E94 0000 		call printByte
 989               	.LM132:
 990 0596 8DE2      		ldi r24,lo8(45)
 991 0598 0E94 0000 		call CONSOLE_putch
 992               	.LM133:
 993 059c 82E0      		ldi r24,lo8(2)
 994 059e 0E94 0000 		call tcp_status
 995 05a2 0E94 0000 		call printByte
 996 05a6 00C0      		rjmp .L93
 997               	.L103:
 998               	.LM134:
 999 05a8 C701      		movw r24,r14
 1000 05aa 0E94 0000 		call udpcmd
 1001 05ae 00C0      		rjmp .L162
 1002               	.L101:
 1003               	.LM135:
 1004 05b0 C701      		movw r24,r14
 1005 05b2 0E94 0000 		call sRegister
 1006               	.L162:
 1007 05b6 182F      		mov r17,r24
 1008 05b8 00C0      		rjmp .L93
 1009               	.L160:
 1010               	.LBB12:
 1011               	.LBB13:
 1012               	.LM136:
 1013 05ba 80E0      		ldi r24,lo8(0)
 1014 05bc A0E0      		ldi r26,lo8(0)
 1015 05be B0E0      		ldi r27,hi8(0)
 1016 05c0 00C0      		rjmp .L164
 1017               	.L155:
 1018               	.LBE13:
 1019               	.LBE12:
 1020               	.LM137:
 1021 05c2 8335      		cpi r24,83
 1022 05c4 9105      		cpc r25,__zero_reg__
 1023 05c6 01F4      		brne .L145
 1024               	.LM138:
 1025 05c8 82E0      		ldi r24,lo8(2)
 1026 05ca 0E94 0000 		call global_init
 1027 05ce 8230      		cpi r24,lo8(2)
 1028 05d0 01F0      		breq .+2
 1029 05d2 00C0      		rjmp .L88
 1030 05d4 00C0      		rjmp .L126
 1031               	.L145:
 1032               	.LM139:
 1033 05d6 8C34      		cpi r24,76
 1034 05d8 9105      		cpc r25,__zero_reg__
 1035 05da 01F4      		brne .L147
 1036               	.LM140:
 1037 05dc 81E0      		ldi r24,lo8(1)
 1038 05de 0E94 0000 		call global_init
 1039 05e2 8130      		cpi r24,lo8(1)
 1040 05e4 01F4      		brne .+2
 1041 05e6 00C0      		rjmp .L126
 1042 05e8 16E8      		ldi r17,lo8(-122)
 1043 05ea 00C0      		rjmp .L93
 1044               	.L147:
 1045               	.LM141:
 1046 05ec BE01      		movw r22,r28
 1047 05ee 6D5F      		subi r22,lo8(-(3))
 1048 05f0 7F4F      		sbci r23,hi8(-(3))
 1049 05f2 C701      		movw r24,r14
 1050 05f4 0E94 0000 		call s2p
 1051 05f8 E816      		cp r14,r24
 1052 05fa F906      		cpc r15,r25
 1053 05fc 01F0      		breq .L88
 1054               	.LM142:
 1055 05fe F701      		movw r30,r14
 1056 0600 8081      		ld r24,Z
 1057 0602 8D33      		cpi r24,lo8(61)
 1058 0604 01F4      		brne .L151
 1059               	.LM143:
 1060 0606 BE01      		movw r22,r28
 1061 0608 6F5F      		subi r22,lo8(-(1))
 1062 060a 7F4F      		sbci r23,hi8(-(1))
 1063 060c C701      		movw r24,r14
 1064 060e 0E94 0000 		call Get_Byte
 1065               	.LVL53:
 1066               	.LM144:
 1067 0612 8981      		ldd r24,Y+1
 1068               	.LVL54:
 1069 0614 AB81      		ldd r26,Y+3
 1070 0616 BC81      		ldd r27,Y+4
 1071               	.LVL55:
 1072               	.L164:
 1073               	.LBB14:
 1074               	.LBB15:
 1075               	.LM145:
 1076               	/* #APP */
 1077 0618 082E      		mov __tmp_reg__,r24
 1078 061a 0E94 0000 		call __eeprom_write_byte_1C1D1E
 1079               	/* #NOAPP */
 1080 061e 00C0      		rjmp .L126
 1081               	.LVL56:
 1082               	.L151:
 1083               	.LVL57:
 1084               	.LBE15:
 1085               	.LBE14:
 1086               	.LM146:
 1087 0620 AB81      		ldd r26,Y+3
 1088 0622 BC81      		ldd r27,Y+4
 1089               	.LVL58:
 1090               	.LBB16:
 1091               	.LBB17:
 1092               	.LM147:
 1093               	/* #APP */
 1094 0624 0E94 0000 		call __eeprom_read_byte_1C1D1E
 1095 0628 802D      		mov r24,__tmp_reg__
 1096               	.LVL59:
 1097               	/* #NOAPP */
 1098               	.LBE17:
 1099               	.LBE16:
 1100               	.LM148:
 1101 062a 9927      		clr r25
 1102               	.LVL60:
 1103 062c 9C83      		std Y+4,r25
 1104 062e 8B83      		std Y+3,r24
 1105               	.LM149:
 1106 0630 0E94 0000 		call printByte
 1107               	.LVL61:
 1108               	.L161:
 1109 0634 1FEF      		ldi r17,lo8(-1)
 1110 0636 00C0      		rjmp .L93
 1111               	.LVL62:
 1112               	.L157:
 1113               	.LM150:
 1114 0638 80E0      		ldi r24,lo8(.LC1)
 1115 063a 90E0      		ldi r25,hi8(.LC1)
 1116 063c 0E94 0000 		call CONSOLE_puts
 1117               	.LM151:
 1118 0640 14BE      		out 84-0x20,__zero_reg__
 1119               	.LM152:
 1120 0642 E091 0000 		lds r30,absolute
 1121 0646 F091 0000 		lds r31,(absolute)+1
 1122 064a 85EF      		ldi r24,lo8(20981)
 1123 064c 91E5      		ldi r25,hi8(20981)
 1124 064e 9383      		std Z+3,r25
 1125 0650 8283      		std Z+2,r24
 1126               	.LM153:
 1127               	/* #APP */
 1128 0652 0C94 0038 		jmp 0x7000
 1129               	/* #NOAPP */
 1130 0656 00C0      		rjmp .L93
 1131               	.L105:
 1132               	.LM154:
 1133 0658 0E94 0000 		call enc28j60RegDump
 1134 065c 00C0      		rjmp .L93
 1135               	.L106:
 1136               	.LM155:
 1137 065e 0E94 0000 		call nic_intialize
 1138 0662 00C0      		rjmp .L126
 1139               	.LVL63:
 1140               	.L88:
 1141               	.LM156:
 1142 0664 14E0      		ldi r17,lo8(4)
 1143 0666 00C0      		rjmp .L93
 1144               	.LVL64:
 1145               	.L112:
 1146 0668 13E8      		ldi r17,lo8(-125)
 1147 066a 00C0      		rjmp .L93
 1148               	.L120:
 1149 066c 16E0      		ldi r17,lo8(6)
 1150 066e 00C0      		rjmp .L93
 1151               	.LVL65:
 1152               	.L126:
 1153 0670 10E0      		ldi r17,lo8(0)
 1154 0672 00C0      		rjmp .L93
 1155               	.LVL66:
 1156               	.L115:
 1157 0674 16E9      		ldi r17,lo8(-106)
 1158 0676 00C0      		rjmp .L93
 1159               	.LVL67:
 1160               	.L138:
 1161               	.LM157:
 1162 0678 E091 0000 		lds r30,soc_num
 1163 067c FF27      		clr r31
 1164 067e E050      		subi r30,lo8(-(sockets))
 1165 0680 F040      		sbci r31,hi8(-(sockets))
 1166 0682 8081      		ld r24,Z
 1167               	.LVL68:
 1168 0684 0E94 0000 		call tcp_close
 1169               	.LM158:
 1170 0688 8091 0000 		lds r24,soc_num
 1171 068c 082F      		mov r16,r24
 1172 068e 1127      		clr r17
 1173               	.LVL69:
 1174 0690 4B81      		ldd r20,Y+3
 1175 0692 5C81      		ldd r21,Y+4
 1176               	.LVL70:
 1177 0694 6D81      		ldd r22,Y+5
 1178 0696 7E81      		ldd r23,Y+6
 1179 0698 8F81      		ldd r24,Y+7
 1180 069a 9885      		ldd r25,Y+8
 1181 069c 20E0      		ldi r18,lo8(gs(tcp_socket_rx))
 1182 069e 30E0      		ldi r19,hi8(gs(tcp_socket_rx))
 1183 06a0 0E94 0000 		call tcp_open
 1184 06a4 0050      		subi r16,lo8(-(sockets))
 1185 06a6 1040      		sbci r17,hi8(-(sockets))
 1186 06a8 F801      		movw r30,r16
 1187 06aa 8083      		st Z,r24
 1188               	.LM159:
 1189 06ac 9091 0000 		lds r25,soc_num
 1190 06b0 E92F      		mov r30,r25
 1191 06b2 FF27      		clr r31
 1192 06b4 E050      		subi r30,lo8(-(sockets))
 1193 06b6 F040      		sbci r31,hi8(-(sockets))
 1194 06b8 8081      		ld r24,Z
 1195 06ba 8823      		tst r24
 1196 06bc 01F0      		breq .+2
 1197 06be 00C0      		rjmp .L139
 1198 06c0 1CE8      		ldi r17,lo8(-116)
 1199               	.LVL71:
 1200               	.L93:
 1201               	.LM160:
 1202 06c2 812F      		mov r24,r17
 1203               	.LVL72:
 1204 06c4 0E94 0000 		call displayMessage
 1205               	.LVL73:
 1206               	/* epilogue: frame size=8 */
 1207 06c8 2896      		adiw r28,8
 1208 06ca 0FB6      		in __tmp_reg__,__SREG__
 1209 06cc F894      		cli
 1210 06ce DEBF      		out __SP_H__,r29
 1211 06d0 0FBE      		out __SREG__,__tmp_reg__
 1212 06d2 CDBF      		out __SP_L__,r28
 1213 06d4 DF91      		pop r29
 1214 06d6 CF91      		pop r28
 1215 06d8 1F91      		pop r17
 1216 06da 0F91      		pop r16
 1217 06dc FF90      		pop r15
 1218 06de EF90      		pop r14
 1219 06e0 DF90      		pop r13
 1220 06e2 CF90      		pop r12
 1221 06e4 0895      		ret
 1222               	/* epilogue end (size=15) */
 1223               	/* function irCommandProcessor size 498 (467) */
 1224               	.LFE18:
 1226               	.global	irCommand
 1228               	irCommand:
 1229               	.LFB19:
 1230               	.LM161:
 1231               	/* prologue: frame size=0 */
 1232 06e6 1F93      		push r17
 1233               	/* prologue end (size=1) */
 1234               	.LVL74:
 1235 06e8 982F      		mov r25,r24
 1236               	.LM162:
 1237 06ea 87FF      		sbrs r24,7
 1238 06ec 00C0      		rjmp .L166
 1239               	.LM163:
 1240 06ee 11E0      		ldi r17,lo8(1)
 1241               	.LVL75:
 1242 06f0 00C0      		rjmp .L168
 1243               	.LVL76:
 1244               	.L166:
 1245 06f2 8091 0000 		lds r24,ircount
 1246               	.LVL77:
 1247               	.LM164:
 1248 06f6 9D30      		cpi r25,lo8(13)
 1249 06f8 01F4      		brne .L169
 1250               	.LM165:
 1251 06fa 8823      		tst r24
 1252 06fc 01F4      		brne .L171
 1253 06fe 10E0      		ldi r17,lo8(0)
 1254               	.LVL78:
 1255 0700 00C0      		rjmp .L173
 1256               	.LVL79:
 1257               	.L171:
 1258               	.LM166:
 1259 0702 E82F      		mov r30,r24
 1260 0704 FF27      		clr r31
 1261 0706 E050      		subi r30,lo8(-(ircmd_buf))
 1262 0708 F040      		sbci r31,hi8(-(ircmd_buf))
 1263 070a 1082      		st Z,__zero_reg__
 1264               	.LM167:
 1265 070c 80E0      		ldi r24,lo8(.LC0)
 1266 070e 90E0      		ldi r25,hi8(.LC0)
 1267 0710 0E94 0000 		call CONSOLE_puts
 1268               	.LVL80:
 1269               	.LM168:
 1270 0714 8AE0      		ldi r24,lo8(10)
 1271 0716 90E0      		ldi r25,hi8(10)
 1272 0718 0E94 0000 		call TIMER_Wait_Tick
 1273 071c 00C0      		rjmp .L174
 1274               	.L175:
 1275               	.LM169:
 1276 071e 0E94 0000 		call CONSOLE_getch
 1277               	.L174:
 1278               	.LM170:
 1279 0722 0E94 0000 		call CONSOLE_kbhit
 1280 0726 8823      		tst r24
 1281 0728 01F4      		brne .L175
 1282               	.LM171:
 1283 072a 0E94 0000 		call irCommandProcessor
 1284 072e 11E0      		ldi r17,lo8(1)
 1285               	.LVL81:
 1286               	.L173:
 1287               	.LM172:
 1288 0730 1092 0000 		sts ircount,__zero_reg__
 1289               	.LM173:
 1290 0734 1092 0000 		sts ccount,__zero_reg__
 1291 0738 00C0      		rjmp .L168
 1292               	.LVL82:
 1293               	.L169:
 1294               	.LM174:
 1295 073a 8823      		tst r24
 1296 073c 01F0      		breq .L177
 1297               	.LM175:
 1298 073e 9830      		cpi r25,lo8(8)
 1299 0740 01F4      		brne .L179
 1300               	.LM176:
 1301 0742 8150      		subi r24,lo8(-(-1))
 1302 0744 8093 0000 		sts ircount,r24
 1303               	.LM177:
 1304 0748 8F3F      		cpi r24,lo8(-1)
 1305 074a 01F4      		brne .L181
 1306               	.LM178:
 1307 074c 1092 0000 		sts ircount,__zero_reg__
 1308               	.LM179:
 1309 0750 1092 0000 		sts ccount,__zero_reg__
 1310 0754 00C0      		rjmp .L181
 1311               	.L179:
 1312               	.LM180:
 1313 0756 8F33      		cpi r24,lo8(63)
 1314 0758 00F4      		brsh .L181
 1315               	.LM181:
 1316 075a E82F      		mov r30,r24
 1317 075c FF27      		clr r31
 1318 075e E050      		subi r30,lo8(-(ircmd_buf))
 1319 0760 F040      		sbci r31,hi8(-(ircmd_buf))
 1320 0762 9083      		st Z,r25
 1321 0764 8F5F      		subi r24,lo8(-(1))
 1322 0766 00C0      		rjmp .L197
 1323               	.L177:
 1324               	.LM182:
 1325 0768 8091 0000 		lds r24,ccount
 1326 076c 8823      		tst r24
 1327 076e 01F4      		brne .L196
 1328               	.LM183:
 1329 0770 892F      		mov r24,r25
 1330 0772 8F7D      		andi r24,lo8(-33)
 1331 0774 8934      		cpi r24,lo8(73)
 1332 0776 01F4      		brne .L187
 1333               	.LM184:
 1334 0778 9093 0000 		sts ircmd_buf,r25
 1335 077c 81E0      		ldi r24,lo8(1)
 1336               	.L197:
 1337 077e 8093 0000 		sts ircount,r24
 1338 0782 00C0      		rjmp .L181
 1339               	.L187:
 1340               	.LM185:
 1341 0784 9A30      		cpi r25,lo8(10)
 1342 0786 01F0      		breq .L189
 1343 0788 9032      		cpi r25,lo8(32)
 1344 078a 01F4      		brne .L191
 1345               	.L189:
 1346               	.LM186:
 1347 078c 1092 0000 		sts ccount,__zero_reg__
 1348 0790 00C0      		rjmp .L196
 1349               	.L191:
 1350               	.LM187:
 1351 0792 81E0      		ldi r24,lo8(1)
 1352 0794 8093 0000 		sts ccount,r24
 1353               	.L196:
 1354 0798 10E0      		ldi r17,lo8(0)
 1355               	.LVL83:
 1356 079a 00C0      		rjmp .L183
 1357               	.LVL84:
 1358               	.L181:
 1359 079c 11E0      		ldi r17,lo8(1)
 1360               	.LVL85:
 1361               	.L183:
 1362               	.LM188:
 1363 079e 8091 0000 		lds r24,mm
 1364 07a2 80FF      		sbrs r24,0
 1365 07a4 00C0      		rjmp .L168
 1366 07a6 1123      		tst r17
 1367 07a8 01F0      		breq .L168
 1368               	.LM189:
 1369 07aa 9A30      		cpi r25,lo8(10)
 1370 07ac 01F0      		breq .L168
 1371               	.LM190:
 1372 07ae 892F      		mov r24,r25
 1373 07b0 0E94 0000 		call CONSOLE_putch
 1374               	.LVL86:
 1375               	.L168:
 1376               	.LM191:
 1377 07b4 812F      		mov r24,r17
 1378 07b6 9927      		clr r25
 1379               	/* epilogue: frame size=0 */
 1380 07b8 1F91      		pop r17
 1381 07ba 0895      		ret
 1382               	/* epilogue end (size=2) */
 1383               	/* function irCommand size 107 (104) */
 1384               	.LFE19:
 1386               	.global	irCommands
 1388               	irCommands:
 1389               	.LFB24:
 1390               	.LM192:
 1391               	/* prologue: frame size=0 */
 1392 07bc EF92      		push r14
 1393 07be FF92      		push r15
 1394 07c0 0F93      		push r16
 1395 07c2 1F93      		push r17
 1396               	/* prologue end (size=4) */
 1397               	.LM193:
 1398 07c4 84E0      		ldi r24,lo8(4)
 1399 07c6 8093 0000 		sts ircmd_state,r24
 1400               	.LM194:
 1401 07ca 1092 0000 		sts ircmd_buf,__zero_reg__
 1402               	.LM195:
 1403 07ce 1092 0000 		sts TCPSendFlag,__zero_reg__
 1404               	.LM196:
 1405 07d2 0E94 0000 		call nicIsLinked
 1406 07d6 8093 0000 		sts elink,r24
 1407               	.LM197:
 1408 07da 8AE0      		ldi r24,lo8(10)
 1409 07dc 90E0      		ldi r25,hi8(10)
 1410 07de 0E94 0000 		call TIMER_Wait_Tick
 1411 07e2 EE24      		clr r14
 1412               	.LVL87:
 1413               	.LVL88:
 1414               	.L248:
 1415               	.LM198:
 1416 07e4 0E94 0000 		call poll_serial
 1417               	.LM199:
 1418 07e8 8091 0000 		lds r24,sockets
 1419 07ec 0E94 0000 		call tcp_status
 1420 07f0 0497      		sbiw r24,4
 1421 07f2 01F4      		brne .L200
 1422 07f4 0A99      		sbic 33-0x20,2
 1423 07f6 00C0      		rjmp .L200
 1424               	.LM200:
 1425 07f8 A898      		cbi 53-0x20,0
 1426 07fa 00C0      		rjmp .L203
 1427               	.L200:
 1428               	.LM201:
 1429 07fc A89A      		sbi 53-0x20,0
 1430               	.L203:
 1431               	.LM202:
 1432 07fe E394      		inc r14
 1433               	.LM203:
 1434 0800 01F0      		breq .+2
 1435 0802 00C0      		rjmp .L204
 1436               	.LM204:
 1437 0804 80E0      		ldi r24,lo8(0)
 1438 0806 0E94 0000 		call tcp_process
 1439               	.LM205:
 1440 080a 8091 0000 		lds r24,mm+14
 1441 080e 80FF      		sbrs r24,0
 1442 0810 00C0      		rjmp .L206
 1443               	.LM206:
 1444 0812 8091 0000 		lds r24,elink
 1445 0816 9927      		clr r25
 1446 0818 8170      		andi r24,lo8(1)
 1447 081a 9070      		andi r25,hi8(1)
 1448 081c 0E94 0000 		call dhcp_process
 1449               	.L206:
 1450               	.LM207:
 1451 0820 0E94 0000 		call Check_Reset_EEPROM
 1452               	.LM208:
 1453 0824 0E94 0000 		call nicIsLinked
 1454 0828 2091 0000 		lds r18,elink
 1455 082c 3327      		clr r19
 1456 082e 2170      		andi r18,lo8(1)
 1457 0830 3070      		andi r19,hi8(1)
 1458 0832 8217      		cp r24,r18
 1459 0834 9307      		cpc r25,r19
 1460 0836 01F0      		breq .L208
 1461               	.LM209:
 1462 0838 0E94 0000 		call nicIsLinked
 1463 083c 2091 0000 		lds r18,elink
 1464 0840 892B      		or r24,r25
 1465 0842 01F0      		breq .L210
 1466               	.LM210:
 1467 0844 822F      		mov r24,r18
 1468 0846 8160      		ori r24,lo8(1)
 1469 0848 8093 0000 		sts elink,r24
 1470               	.LM211:
 1471 084c 87FF      		sbrs r24,7
 1472 084e 00C0      		rjmp .L208
 1473               	.LM212:
 1474 0850 8F77      		andi r24,lo8(127)
 1475 0852 8093 0000 		sts elink,r24
 1476               	.LM213:
 1477 0856 81E0      		ldi r24,lo8(1)
 1478 0858 0E94 0000 		call displayMessage
 1479 085c 00C0      		rjmp .L208
 1480               	.L210:
 1481               	.LM214:
 1482 085e 2E7F      		andi r18,lo8(-2)
 1483 0860 2093 0000 		sts elink,r18
 1484               	.L208:
 1485               	.LM215:
 1486 0864 8091 0000 		lds r24,sockets
 1487 0868 0E94 0000 		call tcp_status
 1488 086c 0497      		sbiw r24,4
 1489 086e 01F4      		brne .L213
 1490               	.LM216:
 1491 0870 C69A      		sbi 56-0x20,6
 1492 0872 00C0      		rjmp .L215
 1493               	.L213:
 1494               	.LM217:
 1495 0874 C698      		cbi 56-0x20,6
 1496               	.L215:
 1497               	.LM218:
 1498 0876 8091 0000 		lds r24,sockets+1
 1499 087a 0E94 0000 		call tcp_status
 1500 087e 0497      		sbiw r24,4
 1501 0880 01F4      		brne .L216
 1502               	.LM219:
 1503 0882 C79A      		sbi 56-0x20,7
 1504 0884 00C0      		rjmp .L218
 1505               	.L216:
 1506               	.LM220:
 1507 0886 C798      		cbi 56-0x20,7
 1508               	.L218:
 1509               	.LM221:
 1510 0888 9D99      		sbic 51-0x20,5
 1511 088a 00C0      		rjmp .L219
 1512               	.LM222:
 1513 088c 8091 0000 		lds r24,sockets+1
 1514 0890 0E94 0000 		call tcp_status
 1515 0894 0497      		sbiw r24,4
 1516 0896 01F4      		brne .L219
 1517               	.LM223:
 1518 0898 8091 0000 		lds r24,sockets+1
 1519 089c 0E94 0000 		call tcp_close
 1520               	.LM224:
 1521 08a0 1092 0000 		sts sockets+1,__zero_reg__
 1522               	.L219:
 1523               	.LM225:
 1524 08a4 9C99      		sbic 51-0x20,4
 1525 08a6 00C0      		rjmp .L204
 1526               	.LM226:
 1527 08a8 8091 0000 		lds r24,sockets
 1528 08ac 0E94 0000 		call tcp_status
 1529 08b0 0497      		sbiw r24,4
 1530 08b2 01F4      		brne .L204
 1531               	.LM227:
 1532 08b4 8091 0000 		lds r24,sockets
 1533 08b8 0E94 0000 		call tcp_close
 1534               	.LM228:
 1535 08bc 1092 0000 		sts sockets,__zero_reg__
 1536               	.L204:
 1537               	.LM229:
 1538 08c0 0E94 0000 		call EscapeAction
 1539 08c4 8823      		tst r24
 1540 08c6 01F0      		breq .L224
 1541               	.LM230:
 1542 08c8 8091 0000 		lds r24,ircmd_state
 1543 08cc 8330      		cpi r24,lo8(3)
 1544 08ce 01F0      		breq .L226
 1545 08d0 8630      		cpi r24,lo8(6)
 1546 08d2 01F4      		brne .L224
 1547               	.LM231:
 1548 08d4 84E0      		ldi r24,lo8(4)
 1549 08d6 8093 0000 		sts ircmd_state,r24
 1550               	.LM232:
 1551 08da 81E0      		ldi r24,lo8(1)
 1552 08dc 0E94 0000 		call TCPSend
 1553 08e0 00C0      		rjmp .L229
 1554               	.L226:
 1555               	.LM233:
 1556 08e2 81E0      		ldi r24,lo8(1)
 1557 08e4 8093 0000 		sts ircmd_state,r24
 1558               	.L229:
 1559               	.LM234:
 1560 08e8 80E0      		ldi r24,lo8(.LC0)
 1561 08ea 90E0      		ldi r25,hi8(.LC0)
 1562 08ec 0E94 0000 		call CONSOLE_puts
 1563               	.LM235:
 1564 08f0 80E0      		ldi r24,lo8(0)
 1565 08f2 0E94 0000 		call displayMessage
 1566               	.LM236:
 1567 08f6 0E94 0000 		call EscapeReset
 1568               	.L224:
 1569               	.LM237:
 1570 08fa 0E94 0000 		call CONSOLE_kbhit
 1571 08fe 8823      		tst r24
 1572 0900 01F0      		breq .L230
 1573               	.LM238:
 1574 0902 0E94 0000 		call CONSOLE_getch
 1575 0906 F82E      		mov r15,r24
 1576               	.LM239:
 1577 0908 8091 0000 		lds r24,ircmd_state
 1578 090c 8430      		cpi r24,lo8(4)
 1579 090e 01F0      		breq .L232
 1580 0910 8630      		cpi r24,lo8(6)
 1581 0912 01F4      		brne .L230
 1582 0914 00C0      		rjmp .L233
 1583               	.L232:
 1584               	.LM240:
 1585 0916 8F2D      		mov r24,r15
 1586 0918 0E94 0000 		call irCommand
 1587               	.LM241:
 1588 091c 0E94 0000 		call EscapeReset
 1589 0920 00C0      		rjmp .L230
 1590               	.L233:
 1591               	.LM242:
 1592 0922 8F2D      		mov r24,r15
 1593 0924 0E94 0000 		call EscapeSequence
 1594 0928 082F      		mov r16,r24
 1595               	.LM243:
 1596 092a 8F3F      		cpi r24,lo8(-1)
 1597 092c 01F0      		breq .L230
 1598               	.LVL89:
 1599               	.LM244:
 1600 092e 8823      		tst r24
 1601 0930 01F4      		brne .L235
