   1               		.file	"mtcp.c"
   2               		.arch atmega64
 809               	.LVL54:
 810               	.L58:
 811 04aa 80E0      		ldi r24,lo8(0)
 812 04ac 90E0      		ldi r25,hi8(0)
 813               	.LM95:
 814 04ae 0895      		ret
 815               	/* epilogue: frame size=0 */
 816               	/* epilogue: noreturn */
 817               	/* epilogue end (size=0) */
 818               	/* function tcp_send size 39 (39) */
 819               	.LFE7:
 821               	.global	tcp_process
 823               	tcp_process:
 824               	.LFB10:
 825               	.LM96:
 826               	/* prologue: frame size=0 */
 827 04b0 CF93      		push r28
 828 04b2 DF93      		push r29
 829               	/* prologue end (size=2) */
 830               	.LVL55:
 831 04b4 C0E0      		ldi r28,lo8(tcp_socket)
 832 04b6 D0E0      		ldi r29,hi8(tcp_socket)
 833               	.L63:
 834               	.LM97:
 835 04b8 8881      		ld r24,Y
 836               	.LVL56:
 837 04ba 8823      		tst r24
 838 04bc 01F0      		breq .L64
 839               	.LM98:
 840 04be 0E94 0000 		call TIMER_Get_Tick
 841 04c2 4F89      		ldd r20,Y+23
 842 04c4 588D      		ldd r21,Y+24
 843 04c6 841B      		sub r24,r20
 844 04c8 950B      		sbc r25,r21
 845 04ca 2091 0000 		lds r18,mm+10
 846 04ce 3091 0000 		lds r19,(mm+10)+1
 847 04d2 2817      		cp r18,r24
 848 04d4 3907      		cpc r19,r25
 849 04d6 00F4      		brsh .L64
 850 04d8 452B      		or r20,r21
 851 04da 01F0      		breq .L64
 852               	.LM99:
 853 04dc 898D      		ldd r24,Y+25
 854 04de 8F5F      		subi r24,lo8(-(1))
 855 04e0 898F      		std Y+25,r24
 856               	.LM100:
 857 04e2 0E94 0000 		call TIMER_Get_Tick
 858 04e6 988F      		std Y+24,r25
 859 04e8 8F8B      		std Y+23,r24
 860               	.LM101:
 861 04ea EA8D      		ldd r30,Y+26
 862 04ec FB8D      		ldd r31,Y+27
 863 04ee 3097      		sbiw r30,0
 864 04f0 01F4      		brne .L68
 865               	.LM102:
 866 04f2 40E0      		ldi r20,lo8(0)
 867 04f4 50E0      		ldi r21,hi8(0)
 868 04f6 60E0      		ldi r22,lo8(0)
 869 04f8 70E0      		ldi r23,hi8(0)
 870 04fa CE01      		movw r24,r28
 871 04fc 0E94 0000 		call tcp_sendit
 872 0500 00C0      		rjmp .L64
 873               	.L68:
 874               	.LM103:
 875 0502 4085      		ldd r20,Z+8
 876 0504 5185      		ldd r21,Z+9
 877 0506 20E0      		ldi r18,lo8(0)
 878 0508 30E0      		ldi r19,hi8(0)
 879 050a 60E0      		ldi r22,lo8(0)
 880 050c 70E0      		ldi r23,hi8(0)
 881 050e CF01      		movw r24,r30
 882 0510 4896      		adiw r24,24
 883 0512 0E94 0000 		call ip_send
 884               	.L64:
 885 0516 6C96      		adiw r28,28
 886               	.LM104:
 887 0518 80E0      		ldi r24,hi8(tcp_socket+56)
 888 051a C030      		cpi r28,lo8(tcp_socket+56)
 889 051c D807      		cpc r29,r24
 890 051e 01F4      		brne .L63
 891               	/* epilogue: frame size=0 */
 892 0520 DF91      		pop r29
 893 0522 CF91      		pop r28
 894 0524 0895      		ret
 895               	/* epilogue end (size=3) */
 896               	/* function tcp_process size 59 (54) */
 897               	.LFE10:
 899               	.global	tcp_upcall
 901               	tcp_upcall:
 902               	.LFB3:
 903               	.LM105:
 904               	/* prologue: frame size=22 */
 905 0526 2F92      		push r2
 906 0528 3F92      		push r3
 907 052a 4F92      		push r4
 908 052c 5F92      		push r5
 909 052e 6F92      		push r6
 910 0530 7F92      		push r7
 911 0532 9F92      		push r9
 912 0534 AF92      		push r10
 913 0536 BF92      		push r11
 914 0538 CF92      		push r12
 915 053a DF92      		push r13
 916 053c EF92      		push r14
 917 053e FF92      		push r15
 918 0540 0F93      		push r16
 919 0542 1F93      		push r17
 920 0544 CF93      		push r28
 921 0546 DF93      		push r29
 922 0548 CDB7      		in r28,__SP_L__
 923 054a DEB7      		in r29,__SP_H__
 924 054c 6697      		sbiw r28,22
 925 054e 0FB6      		in __tmp_reg__,__SREG__
 926 0550 F894      		cli
 927 0552 DEBF      		out __SP_H__,r29
 928 0554 0FBE      		out __SREG__,__tmp_reg__
 929 0556 CDBF      		out __SP_L__,r28
 930               	/* prologue end (size=25) */
 931               	.LVL57:
 932 0558 1C01      		movw r2,r24
 933 055a 6B01      		movw r12,r22
 934 055c 8A01      		movw r16,r20
 935               	.LVL58:
 936               	.LM106:
 937 055e 0451      		subi r16,lo8(-(-20))
 938 0560 1040      		sbci r17,hi8(-(-20))
 939               	.LM107:
 940 0562 812F      		mov r24,r17
 941 0564 9927      		clr r25
 942               	.LVL59:
 943 0566 302F      		mov r19,r16
 944 0568 2227      		clr r18
 945 056a 822B      		or r24,r18
 946 056c 932B      		or r25,r19
 947 056e 9A83      		std Y+2,r25
 948 0570 8983      		std Y+1,r24
 949               	.LVL60:
 950               	.LM108:
 951 0572 80E0      		ldi r24,lo8(1536)
 952 0574 96E0      		ldi r25,hi8(1536)
 953 0576 9C83      		std Y+4,r25
 954 0578 8B83      		std Y+3,r24
 955               	.LVL61:
 956               	.LM109:
 957 057a B101      		movw r22,r2
 958               	.LVL62:
 959 057c 645F      		subi r22,lo8(-(12))
 960 057e 7F4F      		sbci r23,hi8(-(12))
 961 0580 48E0      		ldi r20,lo8(8)
 962 0582 50E0      		ldi r21,hi8(8)
 963               	.LVL63:
 964 0584 80E0      		ldi r24,lo8(0)
 965 0586 90E0      		ldi r25,hi8(0)
 966 0588 0E94 0000 		call Checksum_16
 967               	.LM110:
 968 058c 42E0      		ldi r20,lo8(2)
 969 058e 50E0      		ldi r21,hi8(2)
 970 0590 BE01      		movw r22,r28
 971 0592 6F5F      		subi r22,lo8(-(1))
 972 0594 7F4F      		sbci r23,hi8(-(1))
 973 0596 0E94 0000 		call Checksum_16
 974               	.LM111:
 975 059a 42E0      		ldi r20,lo8(2)
 976 059c 50E0      		ldi r21,hi8(2)
 977 059e BE01      		movw r22,r28
 978 05a0 6D5F      		subi r22,lo8(-(3))
 979 05a2 7F4F      		sbci r23,hi8(-(3))
 980 05a4 0E94 0000 		call Checksum_16
 981               	.LM112:
 982 05a8 A801      		movw r20,r16
 983 05aa B601      		movw r22,r12
 984 05ac 0E94 0000 		call Checksum_16
 985               	.LM113:
 986 05b0 892B      		or r24,r25
 987 05b2 01F0      		breq .+2
 988 05b4 00C0      		rjmp .L133
 989               	.LM114:
 990 05b6 F101      		movw r30,r2
 991 05b8 8281      		ldd r24,Z+2
 992 05ba 9381      		ldd r25,Z+3
 993 05bc 692E      		mov r6,r25
 994 05be 7724      		clr r7
 995               	.LVL64:
 996 05c0 982F      		mov r25,r24
 997 05c2 8827      		clr r24
 998 05c4 682A      		or r6,r24
 999 05c6 792A      		or r7,r25
 1000 05c8 F601      		movw r30,r12
 1001 05ca 8485      		ldd r24,Z+12
 1002 05cc 8695      		lsr r24
 1003 05ce 8695      		lsr r24
 1004 05d0 681A      		sub r6,r24
 1005 05d2 7108      		sbc r7,__zero_reg__
 1006 05d4 4CEE      		ldi r20,lo8(-20)
 1007 05d6 5FEF      		ldi r21,hi8(-20)
 1008 05d8 640E      		add r6,r20
 1009 05da 751E      		adc r7,r21
 1010               	.LM115:
 1011 05dc 1A82      		std Y+2,__zero_reg__
 1012 05de 1982      		std Y+1,__zero_reg__
 1013               	.LM116:
 1014 05e0 6091 0000 		lds r22,tcp_socket
 1015               	.LM117:
 1016 05e4 2091 0000 		lds r18,tcp_socket+3
 1017 05e8 3091 0000 		lds r19,(tcp_socket+3)+1
 1018 05ec 8081      		ld r24,Z
 1019 05ee 9181      		ldd r25,Z+1
 1020 05f0 2817      		cp r18,r24
 1021 05f2 3907      		cpc r19,r25
 1022 05f4 01F4      		brne .L77
 1023 05f6 2091 0000 		lds r18,tcp_socket+1
 1024 05fa 3091 0000 		lds r19,(tcp_socket+1)+1
 1025 05fe 8281      		ldd r24,Z+2
 1026 0600 9381      		ldd r25,Z+3
 1027 0602 2817      		cp r18,r24
 1028 0604 3907      		cpc r19,r25
 1029 0606 01F4      		brne .L77
 1030 0608 2091 0000 		lds r18,tcp_socket+5
 1031 060c 3091 0000 		lds r19,(tcp_socket+5)+1
 1032 0610 4091 0000 		lds r20,(tcp_socket+5)+2
 1033 0614 5091 0000 		lds r21,(tcp_socket+5)+3
 1034 0618 F101      		movw r30,r2
 1035 061a 8485      		ldd r24,Z+12
 1036 061c 9585      		ldd r25,Z+13
 1037 061e A685      		ldd r26,Z+14
 1038 0620 B785      		ldd r27,Z+15
 1039 0622 2817      		cp r18,r24
 1040 0624 3907      		cpc r19,r25
 1041 0626 4A07      		cpc r20,r26
 1042 0628 5B07      		cpc r21,r27
 1043 062a 01F4      		brne .L77
 1044               	.LM118:
 1045 062c BFE0      		ldi r27,lo8(15)
 1046 062e 9B2E      		mov r9,r27
 1047               	.LVL65:
 1048 0630 9622      		and r9,r22
 1049               	.LM119:
 1050 0632 01F0      		breq .L77
 1051 0634 60E0      		ldi r22,lo8(0)
 1052 0636 70E0      		ldi r23,hi8(0)
 1053 0638 00C0      		rjmp .L82
 1054               	.L77:
 1055               	.LM120:
 1056 063a 81E0      		ldi r24,lo8(1)
 1057 063c 90E0      		ldi r25,hi8(1)
 1058 063e 9A83      		std Y+2,r25
 1059 0640 8983      		std Y+1,r24
 1060               	.LM121:
 1061 0642 6091 0000 		lds r22,tcp_socket+28
 1062               	.LM122:
 1063 0646 2091 0000 		lds r18,tcp_socket+31
 1064 064a 3091 0000 		lds r19,(tcp_socket+31)+1
 1065 064e F601      		movw r30,r12
 1066 0650 8081      		ld r24,Z
 1067 0652 9181      		ldd r25,Z+1
 1068 0654 2817      		cp r18,r24
 1069 0656 3907      		cpc r19,r25
 1070 0658 01F0      		breq .+2
 1071 065a 00C0      		rjmp .L83
 1072 065c 2091 0000 		lds r18,tcp_socket+29
 1073 0660 3091 0000 		lds r19,(tcp_socket+29)+1
 1074 0664 8281      		ldd r24,Z+2
 1075 0666 9381      		ldd r25,Z+3
 1076 0668 2817      		cp r18,r24
 1077 066a 3907      		cpc r19,r25
 1078 066c 01F0      		breq .+2
 1079 066e 00C0      		rjmp .L83
 1080 0670 2091 0000 		lds r18,tcp_socket+33
 1081 0674 3091 0000 		lds r19,(tcp_socket+33)+1
 1082 0678 4091 0000 		lds r20,(tcp_socket+33)+2
 1083 067c 5091 0000 		lds r21,(tcp_socket+33)+3
 1084 0680 F101      		movw r30,r2
 1085 0682 8485      		ldd r24,Z+12
 1086 0684 9585      		ldd r25,Z+13
 1087 0686 A685      		ldd r26,Z+14
 1088 0688 B785      		ldd r27,Z+15
 1089 068a 2817      		cp r18,r24
 1090 068c 3907      		cpc r19,r25
 1091 068e 4A07      		cpc r20,r26
 1092 0690 5B07      		cpc r21,r27
 1093 0692 01F0      		breq .+2
 1094 0694 00C0      		rjmp .L83
 1095               	.LM123:
 1096 0696 AFE0      		ldi r26,lo8(15)
 1097 0698 9A2E      		mov r9,r26
 1098 069a 9622      		and r9,r22
 1099               	.LM124:
 1100 069c 01F4      		brne .+2
 1101 069e 00C0      		rjmp .L83
 1102 06a0 61E0      		ldi r22,lo8(1)
 1103 06a2 70E0      		ldi r23,hi8(1)
 1104               	.L82:
 1105               	.LM125:
 1106 06a4 F601      		movw r30,r12
 1107 06a6 8585      		ldd r24,Z+13
 1108 06a8 84FF      		sbrs r24,4
 1109 06aa 00C0      		rjmp .L91
 1110               	.LM126:
 1111 06ac F601      		movw r30,r12
 1112 06ae 2085      		ldd r18,Z+8
 1113 06b0 3185      		ldd r19,Z+9
 1114 06b2 4285      		ldd r20,Z+10
 1115 06b4 5385      		ldd r21,Z+11
 1116 06b6 E52E      		mov r14,r21
 1117 06b8 FF24      		clr r15
 1118 06ba 0027      		clr r16
 1119 06bc 1127      		clr r17
 1120 06be DA01      		movw r26,r20
 1121 06c0 C901      		movw r24,r18
 1122 06c2 8070      		andi r24,lo8(16711680)
 1123 06c4 9070      		andi r25,hi8(16711680)
 1124 06c6 B070      		andi r27,hhi8(16711680)
 1125 06c8 892F      		mov r24,r25
 1126 06ca 9A2F      		mov r25,r26
 1127 06cc AB2F      		mov r26,r27
 1128 06ce BB27      		clr r27
 1129 06d0 E82A      		or r14,r24
 1130 06d2 F92A      		or r15,r25
 1131 06d4 0A2B      		or r16,r26
 1132 06d6 1B2B      		or r17,r27
 1133 06d8 B22F      		mov r27,r18
 1134 06da AA27      		clr r26
 1135 06dc 9927      		clr r25
 1136 06de 8827      		clr r24
 1137 06e0 2070      		andi r18,lo8(65280)
 1138 06e2 4070      		andi r20,hlo8(65280)
 1139 06e4 5070      		andi r21,hhi8(65280)
 1140 06e6 542F      		mov r21,r20
 1141 06e8 432F      		mov r20,r19
 1142 06ea 322F      		mov r19,r18
 1143 06ec 2227      		clr r18
 1144 06ee 822B      		or r24,r18
 1145 06f0 932B      		or r25,r19
 1146 06f2 A42B      		or r26,r20
 1147 06f4 B52B      		or r27,r21
 1148 06f6 E82A      		or r14,r24
 1149 06f8 F92A      		or r15,r25
 1150 06fa 0A2B      		or r16,r26
 1151 06fc 1B2B      		or r17,r27
 1152 06fe 8CE1      		ldi r24,lo8(28)
 1153 0700 90E0      		ldi r25,hi8(28)
 1154 0702 689F      		mul r22,r24
 1155 0704 F001      		movw r30,r0
 1156 0706 699F      		mul r22,r25
 1157 0708 F00D      		add r31,r0
 1158 070a 789F      		mul r23,r24
 1159 070c F00D      		add r31,r0
 1160 070e 1124      		clr r1
 1161 0710 E050      		subi r30,lo8(-(tcp_socket))
 1162 0712 F040      		sbci r31,hi8(-(tcp_socket))
 1163 0714 8189      		ldd r24,Z+17
 1164 0716 9289      		ldd r25,Z+18
 1165 0718 A389      		ldd r26,Z+19
 1166 071a B489      		ldd r27,Z+20
 1167 071c 8E15      		cp r24,r14
 1168 071e 9F05      		cpc r25,r15
 1169 0720 A007      		cpc r26,r16
 1170 0722 B107      		cpc r27,r17
 1171 0724 01F4      		brne .+2
 1172 0726 00C0      		rjmp .L91
 1173               	.LM127:
 1174 0728 E18A      		std Z+17,r14
 1175 072a F28A      		std Z+18,r15
 1176 072c 038B      		std Z+19,r16
 1177 072e 148B      		std Z+20,r17
 1178               	.L93:
 1179               	.LM128:
 1180 0730 2981      		ldd r18,Y+1
 1181 0732 3A81      		ldd r19,Y+2
 1182 0734 8CE1      		ldi r24,lo8(28)
 1183 0736 90E0      		ldi r25,hi8(28)
 1184 0738 289F      		mul r18,r24
 1185 073a 8001      		movw r16,r0
 1186 073c 299F      		mul r18,r25
 1187 073e 100D      		add r17,r0
 1188 0740 389F      		mul r19,r24
 1189 0742 100D      		add r17,r0
 1190 0744 1124      		clr r1
 1191 0746 0050      		subi r16,lo8(-(tcp_socket))
 1192 0748 1040      		sbci r17,hi8(-(tcp_socket))
 1193 074a F801      		movw r30,r16
 1194 074c A28D      		ldd r26,Z+26
 1195 074e B38D      		ldd r27,Z+27
 1196 0750 1097      		sbiw r26,0
 1197 0752 01F0      		breq .L94
 1198               	.LM129:
 1199 0754 8189      		ldd r24,Z+17
 1200 0756 9289      		ldd r25,Z+18
 1201 0758 FD01      		movw r30,r26
 1202 075a 2481      		ldd r18,Z+4
 1203 075c 3581      		ldd r19,Z+5
 1204 075e 821B      		sub r24,r18
 1205 0760 930B      		sbc r25,r19
 1206 0762 97FD      		sbrc r25,7
 1207 0764 00C0      		rjmp .L96
 1208               	.LM130:
 1209 0766 8281      		ldd r24,Z+2
 1210 0768 9381      		ldd r25,Z+3
 1211 076a F801      		movw r30,r16
 1212 076c 938F      		std Z+27,r25
 1213 076e 828F      		std Z+26,r24
 1214               	.LM131:
 1215 0770 CD01      		movw r24,r26
 1216 0772 0E94 0000 		call MEM_FreeBlock
 1217 0776 00C0      		rjmp .L93
 1218               	.L96:
 1219               	.LM132:
 1220 0778 0E94 0000 		call TIMER_Get_Tick
 1221 077c F801      		movw r30,r16
 1222 077e 908F      		std Z+24,r25
 1223 0780 878B      		std Z+23,r24
 1224 0782 00C0      		rjmp .L98
 1225               	.L94:
 1226               	.LM133:
 1227 0784 F801      		movw r30,r16
 1228 0786 108E      		std Z+24,__zero_reg__
 1229 0788 178A      		std Z+23,__zero_reg__
 1230               	.L98:
 1231               	.LM134:
 1232 078a F7E0      		ldi r31,lo8(7)
 1233 078c 9F16      		cp r9,r31
 1234 078e 01F4      		brne .L99
 1235               	.LM135:
 1236 0790 2981      		ldd r18,Y+1
 1237 0792 3A81      		ldd r19,Y+2
 1238 0794 8CE1      		ldi r24,lo8(28)
 1239 0796 90E0      		ldi r25,hi8(28)
 1240 0798 289F      		mul r18,r24
 1241 079a F001      		movw r30,r0
 1242 079c 299F      		mul r18,r25
 1243 079e F00D      		add r31,r0
 1244 07a0 389F      		mul r19,r24
 1245 07a2 F00D      		add r31,r0
 1246 07a4 1124      		clr r1
 1247 07a6 E050      		subi r30,lo8(-(tcp_socket))
 1248 07a8 F040      		sbci r31,hi8(-(tcp_socket))
 1249 07aa 88E0      		ldi r24,lo8(8)
 1250 07ac 8083      		st Z,r24
 1251 07ae E8E0      		ldi r30,lo8(8)
 1252 07b0 9E2E      		mov r9,r30
 1253 07b2 41E0      		ldi r20,lo8(1)
 1254 07b4 4E8B      		std Y+22,r20
 1255               	.LVL66:
 1256 07b6 00C0      		rjmp .L90
 1257               	.LVL67:
 1258               	.L99:
 1259               	.LM136:
 1260 07b8 892D      		mov r24,r9
 1261 07ba 8550      		subi r24,lo8(-(-5))
 1262 07bc 8230      		cpi r24,lo8(2)
 1263 07be 00F4      		brsh .L91
 1264               	.LM137:
 1265 07c0 2981      		ldd r18,Y+1
 1266 07c2 3A81      		ldd r19,Y+2
 1267 07c4 8CE1      		ldi r24,lo8(28)
 1268 07c6 90E0      		ldi r25,hi8(28)
 1269 07c8 289F      		mul r18,r24
 1270 07ca F001      		movw r30,r0
 1271 07cc 299F      		mul r18,r25
 1272 07ce F00D      		add r31,r0
 1273 07d0 389F      		mul r19,r24
 1274 07d2 F00D      		add r31,r0
 1275 07d4 1124      		clr r1
 1276 07d6 E050      		subi r30,lo8(-(tcp_socket))
 1277 07d8 F040      		sbci r31,hi8(-(tcp_socket))
 1278 07da 1082      		st Z,__zero_reg__
 1279               	.L91:
 1280 07dc 1E8A      		std Y+22,__zero_reg__
 1281               	.LVL68:
 1282               	.L90:
 1283               	.LM138:
 1284 07de F601      		movw r30,r12
 1285 07e0 8585      		ldd r24,Z+13
 1286 07e2 82FF      		sbrs r24,2
 1287 07e4 00C0      		rjmp .L102
 1288               	.LM139:
 1289 07e6 8981      		ldd r24,Y+1
 1290 07e8 9A81      		ldd r25,Y+2
 1291 07ea 2CE1      		ldi r18,lo8(28)
 1292 07ec 30E0      		ldi r19,hi8(28)
 1293 07ee AC01      		movw r20,r24
 1294 07f0 429F      		mul r20,r18
 1295 07f2 C001      		movw r24,r0
 1296 07f4 439F      		mul r20,r19
 1297 07f6 900D      		add r25,r0
 1298 07f8 529F      		mul r21,r18
 1299 07fa 900D      		add r25,r0
 1300 07fc 1124      		clr r1
 1301 07fe 8050      		subi r24,lo8(-(tcp_socket))
 1302 0800 9040      		sbci r25,hi8(-(tcp_socket))
 1303 0802 0E94 0000 		call tcp_clean_socket
 1304 0806 00C0      		rjmp .L104
 1305               	.LVL69:
 1306               	.L102:
 1307               	.LM140:
 1308 0808 54E0      		ldi r21,lo8(4)
 1309 080a 9516      		cp r9,r21
 1310 080c 01F0      		breq .L105
 1311 080e 87E0      		ldi r24,lo8(7)
 1312 0810 9816      		cp r9,r24
 1313 0812 01F0      		breq .L105
 1314 0814 98E0      		ldi r25,lo8(8)
 1315 0816 9916      		cp r9,r25
 1316 0818 01F0      		breq .+2
 1317 081a 00C0      		rjmp .L108
 1318               	.L105:
 1319               	.LM141:
 1320 081c 1614      		cp __zero_reg__,r6
 1321 081e 1704      		cpc __zero_reg__,r7
 1322 0820 04F0      		brlt .+2
 1323 0822 00C0      		rjmp .L108
 1324               	.LM142:
 1325 0824 F601      		movw r30,r12
 1326 0826 2481      		ldd r18,Z+4
 1327 0828 3581      		ldd r19,Z+5
 1328 082a 4681      		ldd r20,Z+6
 1329 082c 5781      		ldd r21,Z+7
 1330 082e A980      		ldd r10,Y+1
 1331 0830 BA80      		ldd r11,Y+2
 1332 0832 E52E      		mov r14,r21
 1333 0834 FF24      		clr r15
 1334 0836 0027      		clr r16
 1335 0838 1127      		clr r17
 1336 083a DA01      		movw r26,r20
 1337 083c C901      		movw r24,r18
 1338 083e 8070      		andi r24,lo8(16711680)
 1339 0840 9070      		andi r25,hi8(16711680)
 1340 0842 B070      		andi r27,hhi8(16711680)
 1341 0844 892F      		mov r24,r25
 1342 0846 9A2F      		mov r25,r26
 1343 0848 AB2F      		mov r26,r27
 1344 084a BB27      		clr r27
 1345 084c E82A      		or r14,r24
 1346 084e F92A      		or r15,r25
 1347 0850 0A2B      		or r16,r26
 1348 0852 1B2B      		or r17,r27
 1349 0854 B22F      		mov r27,r18
 1350 0856 AA27      		clr r26
 1351 0858 9927      		clr r25
 1352 085a 8827      		clr r24
 1353 085c 2070      		andi r18,lo8(65280)
 1354 085e 4070      		andi r20,hlo8(65280)
 1355 0860 5070      		andi r21,hhi8(65280)
 1356 0862 542F      		mov r21,r20
 1357 0864 432F      		mov r20,r19
 1358 0866 322F      		mov r19,r18
 1359 0868 2227      		clr r18
 1360 086a 822B      		or r24,r18
 1361 086c 932B      		or r25,r19
 1362 086e A42B      		or r26,r20
 1363 0870 B52B      		or r27,r21
 1364 0872 E82A      		or r14,r24
 1365 0874 F92A      		or r15,r25
 1366 0876 0A2B      		or r16,r26
 1367 0878 1B2B      		or r17,r27
 1368 087a ECE1      		ldi r30,lo8(28)
 1369 087c 4E2E      		mov r4,r30
 1370 087e 512C      		mov r5,__zero_reg__
 1371 0880 A49C      		mul r10,r4
 1372 0882 F001      		movw r30,r0
 1373 0884 A59C      		mul r10,r5
 1374 0886 F00D      		add r31,r0
 1375 0888 B49C      		mul r11,r4
 1376 088a F00D      		add r31,r0
 1377 088c 1124      		clr r1
 1378 088e E050      		subi r30,lo8(-(tcp_socket))
 1379 0890 F040      		sbci r31,hi8(-(tcp_socket))
 1380 0892 8185      		ldd r24,Z+9
 1381 0894 9285      		ldd r25,Z+10
 1382 0896 A385      		ldd r26,Z+11
 1383 0898 B485      		ldd r27,Z+12
 1384 089a E816      		cp r14,r24
 1385 089c F906      		cpc r15,r25
 1386 089e 0A07      		cpc r16,r26
 1387 08a0 1B07      		cpc r17,r27
 1388 08a2 01F4      		brne .L110
 1389               	.LM143:
 1390 08a4 B601      		movw r22,r12
 1391 08a6 6C5E      		subi r22,lo8(-(20))
 1392 08a8 7F4F      		sbci r23,hi8(-(20))
 1393 08aa 0588      		ldd __tmp_reg__,Z+21
 1394 08ac F689      		ldd r31,Z+22
 1395 08ae E02D      		mov r30,__tmp_reg__
 1396 08b0 A301      		movw r20,r6
 1397 08b2 8A2D      		mov r24,r10
 1398 08b4 8F5F      		subi r24,lo8(-(1))
 1399 08b6 0995      		icall
 1400               	.LM144:
 1401 08b8 2981      		ldd r18,Y+1
 1402 08ba 3A81      		ldd r19,Y+2
 1403 08bc 249D      		mul r18,r4
 1404 08be F001      		movw r30,r0
 1405 08c0 259D      		mul r18,r5
 1406 08c2 F00D      		add r31,r0
 1407 08c4 349D      		mul r19,r4
 1408 08c6 F00D      		add r31,r0
 1409 08c8 1124      		clr r1
 1410 08ca E050      		subi r30,lo8(-(tcp_socket))
 1411 08cc F040      		sbci r31,hi8(-(tcp_socket))
 1412               	.LVL70:
 1413 08ce 7C01      		movw r14,r24
 1414 08d0 0027      		clr r16
 1415 08d2 F7FC      		sbrc r15,7
 1416 08d4 0095      		com r16
 1417 08d6 102F      		mov r17,r16
 1418 08d8 2185      		ldd r18,Z+9
 1419 08da 3285      		ldd r19,Z+10
 1420 08dc 4385      		ldd r20,Z+11
 1421 08de 5485      		ldd r21,Z+12
 1422 08e0 2E0D      		add r18,r14
 1423 08e2 3F1D      		adc r19,r15
 1424 08e4 401F      		adc r20,r16
 1425 08e6 511F      		adc r21,r17
 1426 08e8 2187      		std Z+9,r18
 1427 08ea 3287      		std Z+10,r19
 1428 08ec 4387      		std Z+11,r20
 1429 08ee 5487      		std Z+12,r21
 1430               	.LM145:
 1431 08f0 892B      		or r24,r25
 1432 08f2 01F0      		breq .L108
 1433               	.L110:
 1434 08f4 F1E0      		ldi r31,lo8(1)
 1435 08f6 FE8B      		std Y+22,r31
 1436               	.LVL71:
 1437               	.L108:
 1438               	.LM146:
 1439 08f8 F601      		movw r30,r12
 1440 08fa 8585      		ldd r24,Z+13
 1441               	.LVL72:
 1442 08fc 80FF      		sbrs r24,0
 1443 08fe 00C0      		rjmp .L112
 1444               	.LM147:
 1445 0900 F4E0      		ldi r31,lo8(4)
 1446 0902 9F16      		cp r9,r31
 1447 0904 01F4      		brne .L114
 1448               	.LM148:
 1449 0906 2981      		ldd r18,Y+1
 1450 0908 3A81      		ldd r19,Y+2
 1451 090a 8CE1      		ldi r24,lo8(28)
 1452 090c 90E0      		ldi r25,hi8(28)
 1453 090e 289F      		mul r18,r24
 1454 0910 F001      		movw r30,r0
 1455 0912 299F      		mul r18,r25
 1456 0914 F00D      		add r31,r0
 1457 0916 389F      		mul r19,r24
 1458 0918 F00D      		add r31,r0
 1459 091a 1124      		clr r1
 1460 091c E050      		subi r30,lo8(-(tcp_socket))
 1461 091e F040      		sbci r31,hi8(-(tcp_socket))
 1462 0920 85E0      		ldi r24,lo8(5)
 1463 0922 8083      		st Z,r24
 1464               	.LM149:
 1465 0924 8185      		ldd r24,Z+9
 1466 0926 9285      		ldd r25,Z+10
 1467 0928 A385      		ldd r26,Z+11
 1468 092a B485      		ldd r27,Z+12
 1469 092c 0196      		adiw r24,1
 1470 092e A11D      		adc r26,__zero_reg__
 1471 0930 B11D      		adc r27,__zero_reg__
 1472 0932 8187      		std Z+9,r24
 1473 0934 9287      		std Z+10,r25
 1474 0936 A387      		std Z+11,r26
 1475 0938 B487      		std Z+12,r27
 1476               	.LM150:
 1477 093a 8585      		ldd r24,Z+13
 1478 093c 9685      		ldd r25,Z+14
 1479 093e A785      		ldd r26,Z+15
 1480 0940 B089      		ldd r27,Z+16
 1481 0942 0196      		adiw r24,1
 1482 0944 A11D      		adc r26,__zero_reg__
 1483 0946 B11D      		adc r27,__zero_reg__
 1484 0948 8587      		std Z+13,r24
 1485 094a 9687      		std Z+14,r25
 1486 094c A787      		std Z+15,r26
 1487 094e B08B      		std Z+16,r27
 1488 0950 00C0      		rjmp .L116
 1489               	.LVL73:
 1490               	.L114:
 1491               	.LM151:
 1492 0952 47E0      		ldi r20,lo8(7)
 1493 0954 9416      		cp r9,r20
 1494 0956 01F4      		brne .L117
 1495               	.LM152:
 1496 0958 2981      		ldd r18,Y+1
 1497 095a 3A81      		ldd r19,Y+2
 1498 095c 8CE1      		ldi r24,lo8(28)
 1499 095e 90E0      		ldi r25,hi8(28)
 1500 0960 289F      		mul r18,r24
 1501 0962 F001      		movw r30,r0
 1502 0964 299F      		mul r18,r25
 1503 0966 F00D      		add r31,r0
 1504 0968 389F      		mul r19,r24
 1505 096a F00D      		add r31,r0
 1506 096c 1124      		clr r1
 1507 096e E050      		subi r30,lo8(-(tcp_socket))
 1508 0970 F040      		sbci r31,hi8(-(tcp_socket))
 1509 0972 89E0      		ldi r24,lo8(9)
 1510 0974 8083      		st Z,r24
 1511               	.LM153:
 1512 0976 8185      		ldd r24,Z+9
 1513 0978 9285      		ldd r25,Z+10
 1514 097a A385      		ldd r26,Z+11
 1515 097c B485      		ldd r27,Z+12
 1516 097e 0196      		adiw r24,1
 1517 0980 A11D      		adc r26,__zero_reg__
