   1               		.file	"mip.c"
   2               		.arch atmega64
 818 048a 00C0      		rjmp .L68
 819               	.L67:
 820               	.LM100:
 821 048c 8A81      		ldd r24,Y+2
 822 048e 9B81      		ldd r25,Y+3
 823 0490 492F      		mov r20,r25
 824 0492 5527      		clr r21
 825 0494 982F      		mov r25,r24
 826 0496 8827      		clr r24
 827 0498 482B      		or r20,r24
 828 049a 592B      		or r21,r25
 829 049c BE01      		movw r22,r28
 830 049e 6C5E      		subi r22,lo8(-(20))
 831 04a0 7F4F      		sbci r23,hi8(-(20))
 832 04a2 CE01      		movw r24,r28
 833 04a4 0E94 0000 		call udp_upcall
 834 04a8 00C0      		rjmp .L68
 835               	.L66:
 836               	.LM101:
 837 04aa 8A81      		ldd r24,Y+2
 838 04ac 9B81      		ldd r25,Y+3
 839 04ae 492F      		mov r20,r25
 840 04b0 5527      		clr r21
 841 04b2 982F      		mov r25,r24
 842 04b4 8827      		clr r24
 843 04b6 482B      		or r20,r24
 844 04b8 592B      		or r21,r25
 845 04ba BE01      		movw r22,r28
 846 04bc 6C5E      		subi r22,lo8(-(20))
 847 04be 7F4F      		sbci r23,hi8(-(20))
 848 04c0 CE01      		movw r24,r28
 849 04c2 0E94 0000 		call tcp_upcall
 850               	.L68:
 851               	/* epilogue: frame size=0 */
 852 04c6 DF91      		pop r29
 853 04c8 CF91      		pop r28
 854 04ca 0895      		ret
 855               	/* epilogue end (size=3) */
 856               	/* function ip_upcall size 113 (108) */
 857               	.LFE3:
 859               	.global	ipConfig
 861               	ipConfig:
 862               	.LFB2:
 863               	.LM102:
 864               	/* prologue: frame size=0 */
 865               	/* prologue end (size=0) */
 866               	.LM103:
 867 04cc 6091 0000 		lds r22,mm+21
 868 04d0 7091 0000 		lds r23,(mm+21)+1
 869 04d4 8091 0000 		lds r24,(mm+21)+2
 870 04d8 9091 0000 		lds r25,(mm+21)+3
 871 04dc 40E0      		ldi r20,lo8(mm+15)
 872 04de 50E0      		ldi r21,hi8(mm+15)
 873 04e0 0E94 0000 		call arpSetAddress
 874               	/* epilogue: frame size=0 */
 875 04e4 0895      		ret
 876               	/* epilogue end (size=1) */
 877               	/* function ipConfig size 13 (12) */
 878               	.LFE2:
 880               		.comm ipid,2,1
 881               		.comm ICMP_Callback,2,1
 882               		.comm myip,4,1
 883               		.comm netmask,4,1
 884               		.comm arppend,2,1
 885               		.comm arppendtime,2,1
 974               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mip.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:20     .text:00000000 Checksum_16
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:94     .text:0000004a Checksum
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:177    .text:000000b6 ICMP_Echo_Callback
                            *COM*:00000002 ICMP_Callback
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:194    .text:000000c0 ICMP_Echo_Terminate
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:210    .text:000000ca ip_send
                            *COM*:00000002 ipid
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:502    .text:000002b2 icmp_upcall
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:574    .text:0000030c ICMP_Send_Ping
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:728    .text:000003ea ip_upcall
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmFmjbo.s:861    .text:000004cc ipConfig
                            *COM*:00000004 myip
                            *COM*:00000004 netmask
                            *COM*:00000002 arppend
                            *COM*:00000002 arppendtime

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mm
arpMatchIp
arpRequest
TIMER_Wait_Tick
poll_serial
bytecopy
nicSendMulti
MEM_GetBlock
MEM_FreeBlock
arpAdd
udp_upcall
tcp_upcall
arpSetAddress
