   1               		.file	"conio.c"
   2               		.arch atmega64
 871 0432 1F93      		push r17
 872               	/* prologue end (size=2) */
 873               	.LVL69:
 874 0434 8C01      		movw r16,r24
 875               	.LM95:
 876 0436 FC01      		movw r30,r24
 877 0438 8081      		ld r24,Z
 878               	.LVL70:
 879 043a 0E94 0000 		call printByte
 880               	.LM96:
 881 043e 8AE3      		ldi r24,lo8(58)
 882 0440 0E94 0000 		call CONSOLE_putch
 883               	.LM97:
 884 0444 F801      		movw r30,r16
 885 0446 8181      		ldd r24,Z+1
 886 0448 0E94 0000 		call printByte
 887               	.LM98:
 888 044c 8AE3      		ldi r24,lo8(58)
 889 044e 0E94 0000 		call CONSOLE_putch
 890               	.LM99:
 891 0452 F801      		movw r30,r16
 892 0454 8281      		ldd r24,Z+2
 893 0456 0E94 0000 		call printByte
 894               	.LM100:
 895 045a 8AE3      		ldi r24,lo8(58)
 896 045c 0E94 0000 		call CONSOLE_putch
 897               	.LM101:
 898 0460 F801      		movw r30,r16
 899 0462 8381      		ldd r24,Z+3
 900 0464 0E94 0000 		call printByte
 901               	.LM102:
 902 0468 8AE3      		ldi r24,lo8(58)
 903 046a 0E94 0000 		call CONSOLE_putch
 904               	.LM103:
 905 046e F801      		movw r30,r16
 906 0470 8481      		ldd r24,Z+4
 907 0472 0E94 0000 		call printByte
 908               	.LM104:
 909 0476 8AE3      		ldi r24,lo8(58)
 910 0478 0E94 0000 		call CONSOLE_putch
 911               	.LM105:
 912 047c F801      		movw r30,r16
 913 047e 8581      		ldd r24,Z+5
 914 0480 0E94 0000 		call printByte
 915               	/* epilogue: frame size=0 */
 916 0484 1F91      		pop r17
 917 0486 0F91      		pop r16
 918 0488 0895      		ret
 919               	/* epilogue end (size=3) */
 920               	/* function printMAC size 45 (40) */
 921               	.LFE21:
 923               	.global	printDWord
 925               	printDWord:
 926               	.LFB19:
 927               	.LM106:
 928               	/* prologue: frame size=4 */
 929 048a CF93      		push r28
 930 048c DF93      		push r29
 931 048e CDB7      		in r28,__SP_L__
 932 0490 DEB7      		in r29,__SP_H__
 933 0492 2497      		sbiw r28,4
 934 0494 0FB6      		in __tmp_reg__,__SREG__
 935 0496 F894      		cli
 936 0498 DEBF      		out __SP_H__,r29
 937 049a 0FBE      		out __SREG__,__tmp_reg__
 938 049c CDBF      		out __SP_L__,r28
 939               	/* prologue end (size=10) */
 940               	.LVL71:
 941 049e 6983      		std Y+1,r22
 942 04a0 7A83      		std Y+2,r23
 943 04a2 8B83      		std Y+3,r24
 944 04a4 9C83      		std Y+4,r25
 945               	.LM107:
 946 04a6 8C81      		ldd r24,Y+4
 947 04a8 0E94 0000 		call printByte
 948               	.LVL72:
 949               	.LM108:
 950 04ac 8B81      		ldd r24,Y+3
 951 04ae 0E94 0000 		call printByte
 952               	.LM109:
 953 04b2 FE01      		movw r30,r28
 954               	.LVL73:
 955 04b4 3196      		adiw r30,1
 956 04b6 8181      		ldd r24,Z+1
 957 04b8 0E94 0000 		call printByte
 958               	.LVL74:
 959               	.LM110:
 960 04bc 8981      		ldd r24,Y+1
 961 04be 0E94 0000 		call printByte
 962               	/* epilogue: frame size=4 */
 963 04c2 2496      		adiw r28,4
 964 04c4 0FB6      		in __tmp_reg__,__SREG__
 965 04c6 F894      		cli
 966 04c8 DEBF      		out __SP_H__,r29
 967 04ca 0FBE      		out __SREG__,__tmp_reg__
 968 04cc CDBF      		out __SP_L__,r28
 969 04ce DF91      		pop r29
 970 04d0 CF91      		pop r28
 971 04d2 0895      		ret
 972               	/* epilogue end (size=9) */
 973               	/* function printDWord size 37 (18) */
 974               	.LFE19:
 976               	.global	printShort
 978               	printShort:
 979               	.LFB16:
 980               	.LM111:
 981               	/* prologue: frame size=0 */
 982 04d4 0F93      		push r16
 983 04d6 1F93      		push r17
 984               	/* prologue end (size=2) */
 985               	.LVL75:
 986               	.LM112:
 987 04d8 00E0      		ldi r16,lo8(smbuff)
 988 04da 10E0      		ldi r17,hi8(smbuff)
 989 04dc 20E0      		ldi r18,lo8(0)
 990 04de 40E1      		ldi r20,lo8(10000)
 991 04e0 57E2      		ldi r21,hi8(10000)
 992 04e2 B801      		movw r22,r16
 993 04e4 0E94 0000 		call _2d
 994               	.LVL76:
 995               	.LM113:
 996 04e8 C801      		movw r24,r16
 997 04ea 0E94 0000 		call CONSOLE_puts
 998               	/* epilogue: frame size=0 */
 999 04ee 1F91      		pop r17
 1000 04f0 0F91      		pop r16
 1001 04f2 0895      		ret
 1002               	/* epilogue end (size=3) */
 1003               	/* function printShort size 16 (11) */
 1004               	.LFE16:
 1006               		.comm boot_version,2,1
 1007               		.comm crc_boot,2,1
 1008               		.comm bootloader,2,1
 1137               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 conio.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:20     .text:00000000 b2X
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:84     .text:00000048 s2X
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:189    .text:000000d2 s2ip
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:359    .text:000001bc d2s
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:407    .text:000001f0 s2p
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:460    .text:0000022e _2d
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:578    .text:000002b8 X2s
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:652    .text:00000312 Get_Byte
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:729    .text:00000372 printIP
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:812    .text:000003fc printWord
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:839    .text:00000416 printByte
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:866    .text:00000430 printMAC
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:925    .text:0000048a printDWord
C:\DOCUME~1\mike\LOCALS~1\Temp/ccF8tIS7.s:978    .text:000004d4 printShort
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
smbuff
CONSOLE_puts
CONSOLE_putch
